customer_id,service_type,service_duration_minutes,arrival_time,branch,hour,day_of_week,day_name,date,month,time_period,is_peak_hour,is_monday_friday,wait_time_minutes,queue_length_on_arrival,service_start_time,service_end_time
CUST_26_20240102,General Inquiry,4,2024-01-02 14:29:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,547.0,48,2024-01-02 23:36:00,2024-01-02 23:40:00
CUST_61_20240102,Loan Application,22,2024-01-02 14:30:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,550.0,49,2024-01-02 23:40:00,2024-01-03 00:02:00
CUST_42_20240102,Account Opening,20,2024-01-02 14:34:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,568.0,50,2024-01-03 00:02:00,2024-01-03 00:22:00
CUST_84_20240102,Transfer,3,2024-01-02 14:44:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,578.0,51,2024-01-03 00:22:00,2024-01-03 00:25:00
CUST_18_20240102,Account Opening,33,2024-01-02 14:56:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,569.0,50,2024-01-03 00:25:00,2024-01-03 00:58:00
CUST_96_20240102,Cash Withdrawal,6,2024-01-02 14:57:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,601.0,50,2024-01-03 00:58:00,2024-01-03 01:04:00
CUST_59_20240102,Transfer,9,2024-01-02 14:59:00,Victoria Island,14,1,Tuesday,2024-01-02,1,Afternoon,True,False,605.0,51,2024-01-03 01:04:00,2024-01-03 01:13:00
CUST_45_20240102,Cash Withdrawal,3,2024-01-02 15:00:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,613.0,51,2024-01-03 01:13:00,2024-01-03 01:16:00
CUST_109_20240102,Transfer,5,2024-01-02 15:06:00,Ikeja,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,0.0,0,2024-01-02 15:06:00,2024-01-02 15:11:00
CUST_43_20240102,Transfer,3,2024-01-02 15:14:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,602.0,51,2024-01-03 01:16:00,2024-01-03 01:19:00
CUST_86_20240102,Cash Withdrawal,6,2024-01-02 15:15:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,604.0,52,2024-01-03 01:19:00,2024-01-03 01:25:00
CUST_50_20240102,Cash Withdrawal,4,2024-01-02 15:22:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,603.0,53,2024-01-03 01:25:00,2024-01-03 01:29:00
CUST_60_20240102,Account Opening,15,2024-01-02 15:24:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,605.0,54,2024-01-03 01:29:00,2024-01-03 01:44:00
CUST_31_20240102,Cash Withdrawal,5,2024-01-02 15:27:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,617.0,55,2024-01-03 01:44:00,2024-01-03 01:49:00
CUST_3_20240102,Transfer,6,2024-01-02 15:35:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,614.0,56,2024-01-03 01:49:00,2024-01-03 01:55:00
CUST_107_20240102,Cash Withdrawal,8,2024-01-02 15:36:00,Ikeja,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,0.0,0,2024-01-02 15:36:00,2024-01-02 15:44:00
CUST_104_20240102,Account Opening,18,2024-01-02 15:43:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,612.0,57,2024-01-03 01:55:00,2024-01-03 02:13:00
CUST_66_20240102,Cash Withdrawal,7,2024-01-02 15:44:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,629.0,58,2024-01-03 02:13:00,2024-01-03 02:20:00
CUST_48_20240102,Transfer,10,2024-01-02 15:44:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,636.0,59,2024-01-03 02:20:00,2024-01-03 02:30:00
CUST_5_20240102,Transfer,8,2024-01-02 15:44:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,646.0,60,2024-01-03 02:30:00,2024-01-03 02:38:00
CUST_99_20240102,Transfer,4,2024-01-02 15:46:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,652.0,61,2024-01-03 02:38:00,2024-01-03 02:42:00
CUST_119_20240102,Account Opening,15,2024-01-02 15:54:00,Ikeja,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,0.0,0,2024-01-02 15:54:00,2024-01-02 16:09:00
CUST_30_20240102,Cash Withdrawal,4,2024-01-02 15:55:00,Victoria Island,15,1,Tuesday,2024-01-02,1,Afternoon,True,False,647.0,59,2024-01-03 02:42:00,2024-01-03 02:46:00
CUST_12_20240103,Transfer,5,2024-01-03 08:06:00,Victoria Island,8,2,Wednesday,2024-01-03,1,Morning,False,False,0.0,0,2024-01-03 08:06:00,2024-01-03 08:11:00
CUST_60_20240103,Transfer,5,2024-01-03 08:13:00,Victoria Island,8,2,Wednesday,2024-01-03,1,Morning,False,False,0.0,0,2024-01-03 08:13:00,2024-01-03 08:18:00
CUST_39_20240103,Cash Withdrawal,3,2024-01-03 08:21:00,Victoria Island,8,2,Wednesday,2024-01-03,1,Morning,False,False,0.0,0,2024-01-03 08:21:00,2024-01-03 08:24:00
CUST_1_20240103,General Inquiry,4,2024-01-03 08:27:00,Victoria Island,8,2,Wednesday,2024-01-03,1,Morning,False,False,0.0,0,2024-01-03 08:27:00,2024-01-03 08:31:00
CUST_36_20240103,Transfer,10,2024-01-03 08:35:00,Victoria Island,8,2,Wednesday,2024-01-03,1,Morning,False,False,0.0,0,2024-01-03 08:35:00,2024-01-03 08:45:00
CUST_30_20240103,General Inquiry,3,2024-01-03 09:00:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,0.0,0,2024-01-03 09:00:00,2024-01-03 09:03:00
CUST_13_20240103,General Inquiry,4,2024-01-03 09:01:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,2.0,1,2024-01-03 09:03:00,2024-01-03 09:07:00
CUST_56_20240103,Loan Application,48,2024-01-03 09:06:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,1.0,1,2024-01-03 09:07:00,2024-01-03 09:55:00
CUST_93_20240103,Loan Application,53,2024-01-03 09:06:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,49.0,2,2024-01-03 09:55:00,2024-01-03 10:48:00
CUST_58_20240103,Cash Withdrawal,3,2024-01-03 09:16:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,92.0,2,2024-01-03 10:48:00,2024-01-03 10:51:00
CUST_9_20240103,Transfer,9,2024-01-03 09:20:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,91.0,3,2024-01-03 10:51:00,2024-01-03 11:00:00
CUST_14_20240103,Transfer,9,2024-01-03 09:30:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,90.0,4,2024-01-03 11:00:00,2024-01-03 11:09:00
CUST_21_20240103,Loan Application,36,2024-01-03 09:33:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,96.0,5,2024-01-03 11:09:00,2024-01-03 11:45:00
CUST_74_20240103,Cash Withdrawal,2,2024-01-03 09:37:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,128.0,6,2024-01-03 11:45:00,2024-01-03 11:47:00
CUST_22_20240103,Transfer,7,2024-01-03 09:39:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,128.0,7,2024-01-03 11:47:00,2024-01-03 11:54:00
CUST_84_20240103,Cash Withdrawal,4,2024-01-03 09:40:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,134.0,8,2024-01-03 11:54:00,2024-01-03 11:58:00
CUST_32_20240103,Transfer,7,2024-01-03 09:41:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,137.0,9,2024-01-03 11:58:00,2024-01-03 12:05:00
CUST_80_20240103,Cash Withdrawal,3,2024-01-03 09:43:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,142.0,10,2024-01-03 12:05:00,2024-01-03 12:08:00
CUST_51_20240103,Account Opening,16,2024-01-03 09:45:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,143.0,11,2024-01-03 12:08:00,2024-01-03 12:24:00
CUST_42_20240103,Cash Withdrawal,4,2024-01-03 09:58:00,Victoria Island,9,2,Wednesday,2024-01-03,1,Morning,True,False,146.0,11,2024-01-03 12:24:00,2024-01-03 12:28:00
CUST_29_20240103,Cash Withdrawal,4,2024-01-03 10:05:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,143.0,12,2024-01-03 12:28:00,2024-01-03 12:32:00
CUST_79_20240103,Transfer,7,2024-01-03 10:05:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,147.0,13,2024-01-03 12:32:00,2024-01-03 12:39:00
CUST_76_20240103,Loan Application,23,2024-01-03 10:06:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,153.0,14,2024-01-03 12:39:00,2024-01-03 13:02:00
CUST_62_20240103,General Inquiry,2,2024-01-03 10:07:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,175.0,15,2024-01-03 13:02:00,2024-01-03 13:04:00
CUST_7_20240103,General Inquiry,1,2024-01-03 10:11:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,173.0,16,2024-01-03 13:04:00,2024-01-03 13:05:00
CUST_41_20240103,Transfer,8,2024-01-03 10:22:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,163.0,17,2024-01-03 13:05:00,2024-01-03 13:13:00
CUST_52_20240103,Transfer,6,2024-01-03 10:34:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,159.0,18,2024-01-03 13:13:00,2024-01-03 13:19:00
CUST_43_20240103,General Inquiry,4,2024-01-03 10:38:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,161.0,19,2024-01-03 13:19:00,2024-01-03 13:23:00
CUST_91_20240103,Transfer,9,2024-01-03 10:41:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,162.0,20,2024-01-03 13:23:00,2024-01-03 13:32:00
CUST_83_20240103,Cash Withdrawal,6,2024-01-03 10:42:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,170.0,21,2024-01-03 13:32:00,2024-01-03 13:38:00
CUST_67_20240103,Account Opening,15,2024-01-03 10:44:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,174.0,22,2024-01-03 13:38:00,2024-01-03 13:53:00
CUST_16_20240103,Transfer,5,2024-01-03 10:45:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,188.0,23,2024-01-03 13:53:00,2024-01-03 13:58:00
CUST_27_20240103,Transfer,9,2024-01-03 10:45:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,193.0,24,2024-01-03 13:58:00,2024-01-03 14:07:00
CUST_4_20240103,Cash Withdrawal,6,2024-01-03 10:45:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,202.0,25,2024-01-03 14:07:00,2024-01-03 14:13:00
CUST_17_20240103,General Inquiry,3,2024-01-03 10:52:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,201.0,24,2024-01-03 14:13:00,2024-01-03 14:16:00
CUST_90_20240103,Transfer,5,2024-01-03 10:52:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,204.0,25,2024-01-03 14:16:00,2024-01-03 14:21:00
CUST_20_20240103,Cash Withdrawal,4,2024-01-03 10:53:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,208.0,26,2024-01-03 14:21:00,2024-01-03 14:25:00
CUST_40_20240103,Account Opening,22,2024-01-03 10:53:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,212.0,27,2024-01-03 14:25:00,2024-01-03 14:47:00
CUST_81_20240103,Transfer,5,2024-01-03 10:54:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,233.0,28,2024-01-03 14:47:00,2024-01-03 14:52:00
CUST_45_20240103,Cash Withdrawal,2,2024-01-03 10:56:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,236.0,29,2024-01-03 14:52:00,2024-01-03 14:54:00
CUST_3_20240103,Cash Withdrawal,6,2024-01-03 10:57:00,Victoria Island,10,2,Wednesday,2024-01-03,1,Morning,True,False,237.0,30,2024-01-03 14:54:00,2024-01-03 15:00:00
CUST_38_20240103,Transfer,6,2024-01-03 11:00:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,240.0,30,2024-01-03 15:00:00,2024-01-03 15:06:00
CUST_64_20240103,Transfer,7,2024-01-03 11:02:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,244.0,31,2024-01-03 15:06:00,2024-01-03 15:13:00
CUST_35_20240103,General Inquiry,1,2024-01-03 11:02:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,251.0,32,2024-01-03 15:13:00,2024-01-03 15:14:00
CUST_88_20240103,Account Opening,32,2024-01-03 11:04:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,250.0,33,2024-01-03 15:14:00,2024-01-03 15:46:00
CUST_97_20240103,Cash Withdrawal,7,2024-01-03 11:05:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,281.0,34,2024-01-03 15:46:00,2024-01-03 15:53:00
CUST_85_20240103,Loan Application,45,2024-01-03 11:16:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,277.0,34,2024-01-03 15:53:00,2024-01-03 16:38:00
CUST_49_20240103,General Inquiry,1,2024-01-03 11:17:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,321.0,35,2024-01-03 16:38:00,2024-01-03 16:39:00
CUST_19_20240103,Transfer,5,2024-01-03 11:23:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,316.0,36,2024-01-03 16:39:00,2024-01-03 16:44:00
CUST_26_20240103,Cash Withdrawal,8,2024-01-03 11:23:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,321.0,37,2024-01-03 16:44:00,2024-01-03 16:52:00
CUST_95_20240103,Cash Withdrawal,5,2024-01-03 11:34:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,318.0,38,2024-01-03 16:52:00,2024-01-03 16:57:00
CUST_44_20240103,Transfer,3,2024-01-03 11:37:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,320.0,39,2024-01-03 16:57:00,2024-01-03 17:00:00
CUST_46_20240103,Cash Withdrawal,2,2024-01-03 11:39:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,321.0,40,2024-01-03 17:00:00,2024-01-03 17:02:00
CUST_47_20240103,Transfer,8,2024-01-03 11:39:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,323.0,41,2024-01-03 17:02:00,2024-01-03 17:10:00
CUST_82_20240103,Cash Withdrawal,4,2024-01-03 11:48:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,322.0,40,2024-01-03 17:10:00,2024-01-03 17:14:00
CUST_66_20240103,Account Opening,32,2024-01-03 11:53:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,321.0,41,2024-01-03 17:14:00,2024-01-03 17:46:00
CUST_48_20240103,Cash Withdrawal,2,2024-01-03 11:53:00,Victoria Island,11,2,Wednesday,2024-01-03,1,Morning,True,False,353.0,42,2024-01-03 17:46:00,2024-01-03 17:48:00
CUST_75_20240103,Transfer,6,2024-01-03 12:05:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,343.0,40,2024-01-03 17:48:00,2024-01-03 17:54:00
CUST_50_20240103,Cash Withdrawal,8,2024-01-03 12:14:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,340.0,40,2024-01-03 17:54:00,2024-01-03 18:02:00
CUST_53_20240103,Transfer,5,2024-01-03 12:23:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,339.0,41,2024-01-03 18:02:00,2024-01-03 18:07:00
CUST_65_20240103,Transfer,5,2024-01-03 12:26:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,341.0,41,2024-01-03 18:07:00,2024-01-03 18:12:00
CUST_15_20240103,General Inquiry,4,2024-01-03 12:27:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,345.0,42,2024-01-03 18:12:00,2024-01-03 18:16:00
CUST_8_20240103,General Inquiry,1,2024-01-03 12:34:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,342.0,41,2024-01-03 18:16:00,2024-01-03 18:17:00
CUST_98_20240103,Account Opening,23,2024-01-03 12:39:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,338.0,41,2024-01-03 18:17:00,2024-01-03 18:40:00
CUST_6_20240103,Cash Withdrawal,4,2024-01-03 12:50:00,Victoria Island,12,2,Wednesday,2024-01-03,1,Afternoon,False,False,350.0,42,2024-01-03 18:40:00,2024-01-03 18:44:00
CUST_28_20240103,Cash Withdrawal,5,2024-01-03 13:00:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,344.0,43,2024-01-03 18:44:00,2024-01-03 18:49:00
CUST_54_20240103,Account Opening,18,2024-01-03 13:03:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,346.0,43,2024-01-03 18:49:00,2024-01-03 19:07:00
CUST_100_20240103,General Inquiry,4,2024-01-03 13:05:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,362.0,42,2024-01-03 19:07:00,2024-01-03 19:11:00
CUST_92_20240103,General Inquiry,5,2024-01-03 13:06:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,365.0,43,2024-01-03 19:11:00,2024-01-03 19:16:00
CUST_11_20240103,Cash Withdrawal,2,2024-01-03 13:08:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,368.0,44,2024-01-03 19:16:00,2024-01-03 19:18:00
CUST_71_20240103,Cash Withdrawal,6,2024-01-03 13:13:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,365.0,44,2024-01-03 19:18:00,2024-01-03 19:24:00
CUST_24_20240103,Cash Withdrawal,7,2024-01-03 13:17:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,367.0,45,2024-01-03 19:24:00,2024-01-03 19:31:00
CUST_33_20240103,Cash Withdrawal,7,2024-01-03 13:17:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,374.0,46,2024-01-03 19:31:00,2024-01-03 19:38:00
CUST_25_20240103,Cash Withdrawal,7,2024-01-03 13:21:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,377.0,46,2024-01-03 19:38:00,2024-01-03 19:45:00
CUST_31_20240103,Account Opening,31,2024-01-03 13:26:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,379.0,46,2024-01-03 19:45:00,2024-01-03 20:16:00
CUST_96_20240103,Transfer,6,2024-01-03 13:33:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,403.0,46,2024-01-03 20:16:00,2024-01-03 20:22:00
CUST_63_20240103,Cash Withdrawal,5,2024-01-03 13:46:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,396.0,46,2024-01-03 20:22:00,2024-01-03 20:27:00
CUST_87_20240103,Cash Withdrawal,8,2024-01-03 13:57:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,390.0,46,2024-01-03 20:27:00,2024-01-03 20:35:00
CUST_70_20240103,General Inquiry,4,2024-01-03 13:59:00,Victoria Island,13,2,Wednesday,2024-01-03,1,Afternoon,True,False,396.0,46,2024-01-03 20:35:00,2024-01-03 20:39:00
CUST_57_20240103,General Inquiry,4,2024-01-03 14:01:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,398.0,47,2024-01-03 20:39:00,2024-01-03 20:43:00
CUST_77_20240103,Account Opening,24,2024-01-03 14:01:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,402.0,48,2024-01-03 20:43:00,2024-01-03 21:07:00
CUST_37_20240103,Cash Withdrawal,5,2024-01-03 14:03:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,424.0,49,2024-01-03 21:07:00,2024-01-03 21:12:00
CUST_61_20240103,Cash Withdrawal,7,2024-01-03 14:15:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,417.0,48,2024-01-03 21:12:00,2024-01-03 21:19:00
CUST_86_20240103,Account Opening,36,2024-01-03 14:17:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,422.0,48,2024-01-03 21:19:00,2024-01-03 21:55:00
CUST_89_20240103,General Inquiry,2,2024-01-03 14:20:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,455.0,49,2024-01-03 21:55:00,2024-01-03 21:57:00
CUST_72_20240103,Cash Withdrawal,2,2024-01-03 14:23:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,454.0,49,2024-01-03 21:57:00,2024-01-03 21:59:00
CUST_2_20240103,Cash Withdrawal,5,2024-01-03 14:33:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,446.0,49,2024-01-03 21:59:00,2024-01-03 22:04:00
CUST_59_20240103,Account Opening,25,2024-01-03 14:38:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,446.0,50,2024-01-03 22:04:00,2024-01-03 22:29:00
CUST_99_20240103,General Inquiry,3,2024-01-03 14:38:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,471.0,51,2024-01-03 22:29:00,2024-01-03 22:32:00
CUST_69_20240103,Cash Withdrawal,8,2024-01-03 14:42:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,470.0,52,2024-01-03 22:32:00,2024-01-03 22:40:00
CUST_34_20240103,Cash Withdrawal,2,2024-01-03 14:42:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,478.0,53,2024-01-03 22:40:00,2024-01-03 22:42:00
CUST_73_20240103,Cash Withdrawal,4,2024-01-03 14:50:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,472.0,53,2024-01-03 22:42:00,2024-01-03 22:46:00
CUST_10_20240103,Transfer,4,2024-01-03 14:57:00,Victoria Island,14,2,Wednesday,2024-01-03,1,Afternoon,True,False,469.0,52,2024-01-03 22:46:00,2024-01-03 22:50:00
CUST_23_20240103,Account Opening,41,2024-01-03 15:13:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,457.0,50,2024-01-03 22:50:00,2024-01-03 23:31:00
CUST_5_20240103,Transfer,8,2024-01-03 15:17:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,494.0,50,2024-01-03 23:31:00,2024-01-03 23:39:00
CUST_18_20240103,Cash Withdrawal,7,2024-01-03 15:22:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,497.0,51,2024-01-03 23:39:00,2024-01-03 23:46:00
CUST_94_20240103,Cash Withdrawal,2,2024-01-03 15:39:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,487.0,52,2024-01-03 23:46:00,2024-01-03 23:48:00
CUST_55_20240103,Loan Application,55,2024-01-03 15:51:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,477.0,52,2024-01-03 23:48:00,2024-01-04 00:43:00
CUST_68_20240103,Cash Withdrawal,6,2024-01-03 15:51:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,532.0,53,2024-01-04 00:43:00,2024-01-04 00:49:00
CUST_78_20240103,Cash Withdrawal,5,2024-01-03 15:52:00,Victoria Island,15,2,Wednesday,2024-01-03,1,Afternoon,True,False,537.0,54,2024-01-04 00:49:00,2024-01-04 00:54:00
CUST_55_20240104,Loan Application,41,2024-01-04 08:14:00,Victoria Island,8,3,Thursday,2024-01-04,1,Morning,False,False,0.0,0,2024-01-04 08:14:00,2024-01-04 08:55:00
CUST_92_20240104,Account Opening,23,2024-01-04 08:17:00,Ikeja,8,3,Thursday,2024-01-04,1,Morning,False,False,0.0,0,2024-01-04 08:17:00,2024-01-04 08:40:00
CUST_35_20240104,Cash Withdrawal,3,2024-01-04 08:58:00,Victoria Island,8,3,Thursday,2024-01-04,1,Morning,False,False,0.0,0,2024-01-04 08:58:00,2024-01-04 09:01:00
CUST_25_20240104,Transfer,6,2024-01-04 09:02:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:02:00,2024-01-04 09:08:00
CUST_9_20240104,General Inquiry,3,2024-01-04 09:04:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,4.0,1,2024-01-04 09:08:00,2024-01-04 09:11:00
CUST_96_20240104,Transfer,9,2024-01-04 09:08:00,Ikeja,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:08:00,2024-01-04 09:17:00
CUST_83_20240104,Cash Withdrawal,4,2024-01-04 09:16:00,Ikeja,9,3,Thursday,2024-01-04,1,Morning,True,False,1.0,1,2024-01-04 09:17:00,2024-01-04 09:21:00
CUST_16_20240104,Cash Withdrawal,5,2024-01-04 09:17:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:17:00,2024-01-04 09:22:00
CUST_54_20240104,General Inquiry,1,2024-01-04 09:36:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:36:00,2024-01-04 09:37:00
CUST_85_20240104,Cash Withdrawal,5,2024-01-04 09:51:00,Ikeja,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:51:00,2024-01-04 09:56:00
CUST_36_20240104,Transfer,8,2024-01-04 09:53:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 09:53:00,2024-01-04 10:01:00
CUST_63_20240104,Cash Withdrawal,8,2024-01-04 09:55:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,6.0,1,2024-01-04 10:01:00,2024-01-04 10:09:00
CUST_17_20240104,Cash Withdrawal,4,2024-01-04 09:59:00,Victoria Island,9,3,Thursday,2024-01-04,1,Morning,True,False,10.0,2,2024-01-04 10:09:00,2024-01-04 10:13:00
CUST_41_20240104,Transfer,10,2024-01-04 10:00:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,13.0,3,2024-01-04 10:13:00,2024-01-04 10:23:00
CUST_32_20240104,Account Opening,41,2024-01-04 10:04:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,19.0,3,2024-01-04 10:23:00,2024-01-04 11:04:00
CUST_71_20240104,General Inquiry,2,2024-01-04 10:04:00,Ikeja,10,3,Thursday,2024-01-04,1,Morning,True,False,0.0,0,2024-01-04 10:04:00,2024-01-04 10:06:00
CUST_20_20240104,Cash Withdrawal,8,2024-01-04 10:12:00,Victoria Island,10,3,Thursday,2024-01-04,1,Morning,True,False,52.0,3,2024-01-04 11:04:00,2024-01-04 11:12:00
